emoji,name,label,,
😢,crying face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😃,grinning face with big eyes,positive,,
😶,face without mouth,neutral,,
😔,pensive face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😄,beaming face with smiling eyes,positive,,
😏,smirking face,neutral,,
😟,worried face,negative,,
😀,grinning face,positive,,
😐,neutral face,neutral,,
😞,disappointed face,negative,,
😆,rolling on the floor laughing,positive,,
😒,unamused face,neutral,,
😠,angry face,negative,,
😁,grinning squinting face,positive,,
😑,expressionless face,neutral,,
😢,crying face,negative,,
